,positions,eventName,goal,assist,key_pass,left_foot,right_foot
223,"[{'y': 37, 'x': 48}, {'y': 54, 'x': 55}]",Pass,False,False,False,False,False
224,"[{'y': 53, 'x': 90}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
225,"[{'y': 66, 'x': 68}, {'y': 90, 'x': 85}]",Pass,False,False,False,False,False
226,"[{'y': 76, 'x': 61}, {'y': 59, 'x': 60}]",Pass,False,False,False,False,False
227,"[{'y': 56, 'x': 90}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
228,"[{'y': 51, 'x': 69}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
229,"[{'y': 58, 'x': 92}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
230,"[{'y': 80, 'x': 74}, {'y': 65, 'x': 70}]",Pass,False,False,False,False,False
231,"[{'y': 11, 'x': 89}, {'y': 27, 'x': 72}]",Pass,False,False,False,False,False
232,"[{'y': 33, 'x': 91}, {'y': 32, 'x': 94}]",Foul,False,False,False,False,False
233,"[{'y': 55, 'x': 73}, {'y': 54, 'x': 85}]",Pass,False,False,False,False,False
234,"[{'y': 21, 'x': 65}, {'y': 22, 'x': 66}]",Pass,False,False,False,False,False
235,"[{'y': 89, 'x': 79}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
236,"[{'y': 14, 'x': 74}, {'y': 25, 'x': 64}]",Pass,False,False,False,False,False
237,"[{'y': 71, 'x': 59}, {'y': 71, 'x': 65}]",Pass,False,False,False,False,False
238,"[{'y': 86, 'x': 77}, {'y': 92, 'x': 89}]",Pass,False,False,False,False,False
239,"[{'y': 100, 'x': 100}, {'y': 82, 'x': 81}]",Free Kick,False,False,False,False,False
240,"[{'y': 90, 'x': 91}, {'y': 0, 'x': 0}]",Pass,False,False,False,False,True
241,"[{'y': 73, 'x': 68}, {'y': 64, 'x': 72}]",Others on the ball,False,False,False,False,False
242,"[{'y': 34, 'x': 91}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
243,"[{'y': 77, 'x': 66}, {'y': 75, 'x': 69}]",Pass,False,False,False,False,False
244,"[{'y': 33, 'x': 74}, {'y': 26, 'x': 92}]",Pass,False,False,False,False,False
245,"[{'y': 91, 'x': 37}, {'y': 61, 'x': 60}]",Others on the ball,False,False,False,False,False
246,"[{'y': 61, 'x': 60}, {'y': 44, 'x': 54}]",Pass,False,False,False,False,False
247,"[{'y': 31, 'x': 73}, {'y': 0, 'x': 0}]",Free Kick,False,False,False,False,True
248,"[{'y': 0, 'x': 78}, {'y': 4, 'x': 94}]",Free Kick,False,False,False,False,False
249,"[{'y': 0, 'x': 85}, {'y': 26, 'x': 78}]",Free Kick,False,False,False,False,False
250,"[{'y': 15, 'x': 63}, {'y': 15, 'x': 57}]",Pass,False,False,False,False,False
251,"[{'y': 17, 'x': 78}, {'y': 46, 'x': 89}]",Pass,False,False,False,False,True
252,"[{'y': 54, 'x': 94}, {'y': 74, 'x': 68}]",Others on the ball,False,False,False,False,False
253,"[{'y': 64, 'x': 81}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
254,"[{'y': 78, 'x': 83}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
255,"[{'y': 64, 'x': 72}, {'y': 72, 'x': 61}]",Pass,False,False,False,False,False
256,"[{'y': 19, 'x': 71}, {'y': 24, 'x': 75}]",Others on the ball,False,False,False,False,False
257,"[{'y': 29, 'x': 74}, {'y': 0, 'x': 0}]",Free Kick,False,False,False,False,True
258,"[{'y': 43, 'x': 93}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
259,"[{'y': 12, 'x': 84}, {'y': 26, 'x': 88}]",Pass,False,False,False,False,True
260,"[{'y': 20, 'x': 68}, {'y': 38, 'x': 39}]",Pass,False,False,False,False,False
261,"[{'y': 62, 'x': 72}, {'y': 45, 'x': 66}]",Pass,False,False,False,False,False
262,"[{'y': 61, 'x': 90}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
263,"[{'y': 24, 'x': 75}, {'y': 34, 'x': 73}]",Pass,False,False,False,False,False
264,"[{'y': 12, 'x': 95}, {'y': 50, 'x': 89}]",Pass,False,False,False,True,False
265,"[{'y': 41, 'x': 72}, {'y': 34, 'x': 74}]",Pass,False,False,False,False,False
266,"[{'y': 39, 'x': 74}, {'y': 51, 'x': 75}]",Pass,False,False,False,False,False
267,"[{'y': 51, 'x': 73}, {'y': 39, 'x': 87}]",Pass,False,False,False,False,False
268,"[{'y': 28, 'x': 74}, {'y': 18, 'x': 64}]",Pass,False,False,False,False,False
269,"[{'y': 20, 'x': 72}, {'y': 17, 'x': 66}]",Pass,False,False,False,False,False
270,"[{'y': 26, 'x': 69}, {'y': 15, 'x': 59}]",Pass,False,False,False,False,False
271,"[{'y': 23, 'x': 68}, {'y': 31, 'x': 53}]",Pass,False,False,False,False,False
272,"[{'y': 71, 'x': 89}, {'y': 90, 'x': 72}]",Pass,False,False,False,False,False
273,"[{'y': 13, 'x': 67}, {'y': 33, 'x': 56}]",Pass,False,False,False,False,False
274,"[{'y': 49, 'x': 75}, {'y': 65, 'x': 71}]",Pass,False,False,False,False,False
275,"[{'y': 15, 'x': 85}, {'y': 28, 'x': 68}]",Pass,False,False,False,False,False
276,"[{'y': 62, 'x': 76}, {'y': 95, 'x': 65}]",Pass,False,False,False,False,False
277,"[{'y': 36, 'x': 83}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
278,"[{'y': 31, 'x': 79}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
279,"[{'y': 12, 'x': 79}, {'y': 10, 'x': 83}]",Others on the ball,False,False,False,False,False
280,"[{'y': 27, 'x': 74}, {'y': 33, 'x': 64}]",Pass,False,False,False,False,False
281,"[{'y': 77, 'x': 69}, {'y': 93, 'x': 84}]",Pass,False,False,False,False,False
282,"[{'y': 83, 'x': 65}, {'y': 74, 'x': 69}]",Pass,False,False,False,False,False
283,"[{'y': 89, 'x': 86}, {'y': 40, 'x': 93}]",Pass,False,True,False,False,True
284,"[{'y': 34, 'x': 90}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
285,"[{'y': 39, 'x': 77}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
286,"[{'y': 29, 'x': 71}, {'y': 49, 'x': 58}]",Free Kick,False,False,False,False,False
287,"[{'y': 92, 'x': 43}, {'y': 79, 'x': 55}]",Pass,False,False,False,False,False
288,"[{'y': 79, 'x': 71}, {'y': 23, 'x': 93}]",Pass,False,False,False,False,False
289,"[{'y': 92, 'x': 67}, {'y': 85, 'x': 60}]",Pass,False,False,False,False,False
290,"[{'y': 69, 'x': 61}, {'y': 96, 'x': 56}]",Pass,False,False,False,False,False
291,"[{'y': 14, 'x': 89}, {'y': 28, 'x': 92}]",Pass,False,False,False,False,False
292,"[{'y': 13, 'x': 56}, {'y': 7, 'x': 92}]",Pass,False,False,False,False,False
293,"[{'y': 66, 'x': 71}, {'y': 89, 'x': 63}]",Pass,False,False,False,False,False
294,"[{'y': 54, 'x': 61}, {'y': 55, 'x': 60}]",Pass,False,False,False,False,False
295,"[{'y': 85, 'x': 40}, {'y': 87, 'x': 62}]",Others on the ball,False,False,False,False,False
296,"[{'y': 87, 'x': 62}, {'y': 85, 'x': 89}]",Pass,False,False,False,False,False
297,"[{'y': 21, 'x': 72}, {'y': 23, 'x': 78}]",Pass,False,False,False,False,False
298,"[{'y': 21, 'x': 80}, {'y': 31, 'x': 88}]",Pass,False,False,True,False,False
299,"[{'y': 33, 'x': 74}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
300,"[{'y': 97, 'x': 83}, {'y': 83, 'x': 92}]",Others on the ball,False,False,False,False,False
301,"[{'y': 84, 'x': 93}, {'y': 100, 'x': 100}]",Pass,False,False,False,False,True
302,"[{'y': 87, 'x': 61}, {'y': 68, 'x': 69}]",Pass,False,False,False,False,False
303,"[{'y': 70, 'x': 70}, {'y': 86, 'x': 95}]",Pass,False,False,False,False,False
304,"[{'y': 10, 'x': 44}, {'y': 12, 'x': 42}]",Others on the ball,False,False,False,False,False
305,"[{'y': 37, 'x': 75}, {'y': 69, 'x': 88}]",Others on the ball,False,False,False,False,False
306,"[{'y': 63, 'x': 84}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
307,"[{'y': 63, 'x': 88}, {'y': 59, 'x': 88}]",Pass,False,False,False,False,False
308,"[{'y': 85, 'x': 44}, {'y': 90, 'x': 54}]",Others on the ball,False,False,False,False,False
309,"[{'y': 90, 'x': 54}, {'y': 73, 'x': 43}]",Pass,False,False,False,False,False
310,"[{'y': 39, 'x': 69}, {'y': 33, 'x': 66}]",Pass,False,False,False,False,False
311,"[{'y': 27, 'x': 60}, {'y': 35, 'x': 61}]",Pass,False,False,False,False,False
312,"[{'y': 4, 'x': 82}, {'y': 5, 'x': 78}]",Pass,False,False,False,False,False
313,"[{'y': 25, 'x': 30}, {'y': 35, 'x': 25}]",Pass,False,False,False,False,False
314,"[{'y': 17, 'x': 24}, {'y': 14, 'x': 11}]",Pass,False,False,False,False,False
315,"[{'y': 32, 'x': 68}, {'y': 44, 'x': 70}]",Pass,False,False,False,False,False
316,"[{'y': 74, 'x': 76}, {'y': 87, 'x': 68}]",Pass,False,False,False,False,False
317,"[{'y': 9, 'x': 66}, {'y': 8, 'x': 68}]",Pass,False,False,False,False,False
318,"[{'y': 90, 'x': 58}, {'y': 82, 'x': 43}]",Pass,False,False,False,False,False
319,"[{'y': 26, 'x': 67}, {'y': 24, 'x': 66}]",Pass,False,False,False,False,False
320,"[{'y': 49, 'x': 83}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
321,"[{'y': 61, 'x': 11}, {'y': 25, 'x': 0}]",Others on the ball,False,False,False,False,False
322,"[{'y': 84, 'x': 88}, {'y': 17, 'x': 89}]",Pass,False,False,False,True,False
323,"[{'y': 11, 'x': 89}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
324,"[{'y': 67, 'x': 91}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
325,"[{'y': 73, 'x': 94}, {'y': 100, 'x': 100}]",Pass,False,False,False,False,True
326,"[{'y': 66, 'x': 88}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
327,"[{'y': 89, 'x': 83}, {'y': 76, 'x': 90}]",Pass,False,False,False,False,False
328,"[{'y': 15, 'x': 67}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
329,"[{'y': 26, 'x': 76}, {'y': 13, 'x': 66}]",Pass,False,False,False,False,False
330,"[{'y': 3, 'x': 79}, {'y': 10, 'x': 69}]",Pass,False,False,False,False,False
331,"[{'y': 51, 'x': 48}, {'y': 50, 'x': 44}]",Pass,False,False,False,False,False
332,"[{'y': 63, 'x': 71}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
333,"[{'y': 11, 'x': 59}, {'y': 7, 'x': 75}]",Pass,False,False,False,False,False
334,"[{'y': 66, 'x': 51}, {'y': 59, 'x': 43}]",Pass,False,False,False,False,False
335,"[{'y': 65, 'x': 96}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
336,"[{'y': 5, 'x': 71}, {'y': 40, 'x': 61}]",Pass,False,False,False,False,False
337,"[{'y': 17, 'x': 85}, {'y': 34, 'x': 78}]",Pass,False,False,False,False,False
338,"[{'y': 10, 'x': 66}, {'y': 8, 'x': 88}]",Others on the ball,False,False,False,False,False
339,"[{'y': 6, 'x': 60}, {'y': 4, 'x': 53}]",Pass,False,False,False,False,False
340,"[{'y': 22, 'x': 62}, {'y': 39, 'x': 52}]",Pass,False,False,False,False,False
341,"[{'y': 23, 'x': 34}, {'y': 33, 'x': 41}]",Pass,False,False,False,False,False
342,"[{'y': 0, 'x': 48}, {'y': 57, 'x': 72}]",Free Kick,False,False,False,False,False
343,"[{'y': 35, 'x': 89}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
344,"[{'y': 60, 'x': 14}, {'y': 29, 'x': 12}]",Others on the ball,False,False,False,False,False
345,"[{'y': 35, 'x': 53}, {'y': 43, 'x': 56}]",Pass,False,False,False,False,False
346,"[{'y': 1, 'x': 57}, {'y': 27, 'x': 35}]",Pass,False,False,False,False,False
347,"[{'y': 8, 'x': 59}, {'y': 10, 'x': 76}]",Others on the ball,False,False,False,False,False
348,"[{'y': 10, 'x': 76}, {'y': 3, 'x': 80}]",Pass,False,False,False,False,False
349,"[{'y': 50, 'x': 85}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
350,"[{'y': 0, 'x': 85}, {'y': 27, 'x': 87}]",Free Kick,False,False,False,False,False
351,"[{'y': 24, 'x': 54}, {'y': 31, 'x': 67}]",Pass,False,False,False,False,False
352,"[{'y': 28, 'x': 56}, {'y': 8, 'x': 70}]",Pass,False,False,False,False,False
353,"[{'y': 55, 'x': 89}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
354,"[{'y': 16, 'x': 46}, {'y': 51, 'x': 44}]",Pass,False,False,False,False,False
355,"[{'y': 26, 'x': 66}, {'y': 28, 'x': 59}]",Pass,False,False,False,False,False
356,"[{'y': 59, 'x': 47}, {'y': 73, 'x': 59}]",Pass,False,False,False,False,False
357,"[{'y': 61, 'x': 67}, {'y': 63, 'x': 62}]",Pass,False,False,False,False,False
358,"[{'y': 63, 'x': 58}, {'y': 92, 'x': 70}]",Pass,False,False,False,False,False
359,"[{'y': 43, 'x': 59}, {'y': 12, 'x': 78}]",Pass,False,False,False,False,False
360,"[{'y': 50, 'x': 50}, {'y': 54, 'x': 48}]",Pass,False,False,False,False,False
361,"[{'y': 25, 'x': 77}, {'y': 12, 'x': 92}]",Pass,False,False,False,False,False
362,"[{'y': 53, 'x': 96}, {'y': 63, 'x': 98}]",Others on the ball,False,False,False,False,False
363,"[{'y': 59, 'x': 89}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
364,"[{'y': 30, 'x': 48}, {'y': 17, 'x': 41}]",Pass,False,False,False,False,False
365,"[{'y': 34, 'x': 78}, {'y': 26, 'x': 76}]",Pass,False,False,False,False,False
366,"[{'y': 40, 'x': 62}, {'y': 52, 'x': 55}]",Pass,False,False,False,False,False
367,"[{'y': 28, 'x': 51}, {'y': 5, 'x': 58}]",Pass,False,False,False,False,False
368,"[{'y': 50, 'x': 90}, {'y': 54, 'x': 84}]",Free Kick,False,False,False,False,True
369,"[{'y': 46, 'x': 95}, {'y': 0, 'x': 0}]",Shot,True,False,False,True,False
370,"[{'y': 53, 'x': 55}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
371,"[{'y': 82, 'x': 35}, {'y': 83, 'x': 49}]",Others on the ball,False,False,False,False,False
372,"[{'y': 83, 'x': 49}, {'y': 81, 'x': 66}]",Pass,False,False,False,False,False
373,"[{'y': 86, 'x': 72}, {'y': 87, 'x': 61}]",Pass,False,False,False,False,False
374,"[{'y': 50, 'x': 87}, {'y': 59, 'x': 80}]",Pass,False,False,False,False,False
375,"[{'y': 55, 'x': 26}, {'y': 77, 'x': 29}]",Pass,False,False,False,False,False
376,"[{'y': 89, 'x': 68}, {'y': 61, 'x': 65}]",Pass,False,False,False,False,False
377,"[{'y': 20, 'x': 68}, {'y': 29, 'x': 81}]",Others on the ball,False,False,False,False,False
378,"[{'y': 29, 'x': 81}, {'y': 26, 'x': 98}]",Pass,False,False,False,False,False
379,"[{'y': 5, 'x': 42}, {'y': 8, 'x': 61}]",Others on the ball,False,False,False,False,False
380,"[{'y': 8, 'x': 61}, {'y': 32, 'x': 68}]",Pass,False,False,False,False,False
381,"[{'y': 18, 'x': 89}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
382,"[{'y': 12, 'x': 71}, {'y': 0, 'x': 74}]",Pass,False,False,False,False,False
383,"[{'y': 3, 'x': 65}, {'y': 27, 'x': 80}]",Others on the ball,False,False,False,False,False
384,"[{'y': 30, 'x': 83}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
385,"[{'y': 15, 'x': 58}, {'y': 11, 'x': 44}]",Pass,False,False,False,False,False
386,"[{'y': 18, 'x': 45}, {'y': 16, 'x': 51}]",Pass,False,False,False,False,False
387,"[{'y': 58, 'x': 33}, {'y': 50, 'x': 43}]",Others on the ball,False,False,False,False,False
388,"[{'y': 50, 'x': 43}, {'y': 22, 'x': 59}]",Pass,False,False,False,False,False
389,"[{'y': 57, 'x': 70}, {'y': 87, 'x': 73}]",Pass,False,False,False,False,False
390,"[{'y': 13, 'x': 61}, {'y': 19, 'x': 73}]",Others on the ball,False,False,False,False,False
391,"[{'y': 19, 'x': 73}, {'y': 15, 'x': 96}]",Pass,False,False,False,False,False
392,"[{'y': 66, 'x': 68}, {'y': 56, 'x': 56}]",Pass,False,False,False,False,False
393,"[{'y': 88, 'x': 83}, {'y': 65, 'x': 76}]",Pass,False,False,False,False,False
394,"[{'y': 63, 'x': 93}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
395,"[{'y': 97, 'x': 67}, {'y': 83, 'x': 32}]",Pass,False,False,False,False,False
396,"[{'y': 7, 'x': 72}, {'y': 7, 'x': 88}]",Others on the ball,False,False,False,False,False
397,"[{'y': 10, 'x': 93}, {'y': 45, 'x': 92}]",Pass,False,False,False,True,False
398,"[{'y': 18, 'x': 89}, {'y': 17, 'x': 94}]",Others on the ball,False,False,False,False,False
399,"[{'y': 13, 'x': 93}, {'y': 17, 'x': 94}]",Foul,False,False,False,False,False
400,"[{'y': 20, 'x': 41}, {'y': 57, 'x': 49}]",Pass,False,False,False,False,False
401,"[{'y': 83, 'x': 75}, {'y': 85, 'x': 82}]",Others on the ball,False,False,False,False,False
402,"[{'y': 86, 'x': 91}, {'y': 39, 'x': 90}]",Pass,False,False,False,False,True
403,"[{'y': 27, 'x': 70}, {'y': 30, 'x': 89}]",Pass,False,False,False,False,False
404,"[{'y': 28, 'x': 91}, {'y': 51, 'x': 86}]",Pass,False,False,False,False,False
405,"[{'y': 7, 'x': 79}, {'y': 25, 'x': 66}]",Others on the ball,False,False,False,False,False
406,"[{'y': 25, 'x': 66}, {'y': 45, 'x': 65}]",Pass,False,False,False,False,False
407,"[{'y': 17, 'x': 73}, {'y': 17, 'x': 68}]",Pass,False,False,False,False,False
408,"[{'y': 10, 'x': 74}, {'y': 37, 'x': 77}]",Others on the ball,False,False,False,False,False
409,"[{'y': 37, 'x': 77}, {'y': 52, 'x': 66}]",Pass,False,False,False,False,False
410,"[{'y': 60, 'x': 81}, {'y': 50, 'x': 81}]",Pass,False,False,False,False,False
411,"[{'y': 68, 'x': 84}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
412,"[{'y': 24, 'x': 92}, {'y': 52, 'x': 90}]",Pass,False,False,False,False,True
413,"[{'y': 73, 'x': 42}, {'y': 88, 'x': 30}]",Pass,False,False,False,False,False
414,"[{'y': 80, 'x': 54}, {'y': 51, 'x': 54}]",Others on the ball,False,False,False,False,False
415,"[{'y': 49, 'x': 57}, {'y': 43, 'x': 55}]",Pass,False,False,False,False,False
416,"[{'y': 58, 'x': 98}, {'y': 24, 'x': 64}]",Others on the ball,False,False,False,False,False
417,"[{'y': 43, 'x': 88}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
418,"[{'y': 57, 'x': 86}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
419,"[{'y': 95, 'x': 26}, {'y': 93, 'x': 29}]",Others on the ball,False,False,False,False,False
420,"[{'y': 78, 'x': 46}, {'y': 87, 'x': 37}]",Pass,False,False,False,False,False
421,"[{'y': 95, 'x': 62}, {'y': 89, 'x': 68}]",Foul,False,False,False,False,False
422,"[{'y': 84, 'x': 25}, {'y': 76, 'x': 34}]",Others on the ball,False,False,False,False,False
423,"[{'y': 10, 'x': 65}, {'y': 27, 'x': 64}]",Pass,False,False,False,False,False
424,"[{'y': 27, 'x': 28}, {'y': 93, 'x': 73}]",Others on the ball,False,False,False,False,False
425,"[{'y': 82, 'x': 77}, {'y': 93, 'x': 87}]",Pass,False,False,False,False,False
426,"[{'y': 67, 'x': 87}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
427,"[{'y': 65, 'x': 70}, {'y': 78, 'x': 62}]",Pass,False,False,False,False,False
428,"[{'y': 62, 'x': 88}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,True
429,"[{'y': 7, 'x': 65}, {'y': 8, 'x': 67}]",Pass,False,False,False,False,False
430,"[{'y': 16, 'x': 50}, {'y': 8, 'x': 86}]",Pass,False,False,False,False,False
431,"[{'y': 9, 'x': 76}, {'y': 44, 'x': 74}]",Pass,False,False,False,False,False
432,"[{'y': 45, 'x': 69}, {'y': 63, 'x': 62}]",Pass,False,False,False,False,False
433,"[{'y': 49, 'x': 82}, {'y': 39, 'x': 92}]",Pass,False,False,False,False,False
434,"[{'y': 50, 'x': 90}, {'y': 34, 'x': 91}]",Free Kick,True,False,False,False,True
435,"[{'y': 44, 'x': 94}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
436,"[{'y': 44, 'x': 93}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
437,"[{'y': 59, 'x': 43}, {'y': 62, 'x': 40}]",Pass,False,False,False,False,False
438,"[{'y': 42, 'x': 62}, {'y': 63, 'x': 75}]",Pass,False,False,False,False,False
439,"[{'y': 21, 'x': 65}, {'y': 13, 'x': 43}]",Pass,False,False,False,False,False
440,"[{'y': 12, 'x': 70}, {'y': 51, 'x': 54}]",Pass,False,False,False,False,False
441,"[{'y': 72, 'x': 65}, {'y': 77, 'x': 61}]",Pass,False,False,False,False,False
442,"[{'y': 65, 'x': 65}, {'y': 50, 'x': 74}]",Pass,False,False,False,False,False
443,"[{'y': 34, 'x': 69}, {'y': 28, 'x': 60}]",Pass,False,False,False,False,False
444,"[{'y': 16, 'x': 68}, {'y': 27, 'x': 68}]",Pass,False,False,False,False,False
