,positions,eventName,goal,assist,key_pass,left_foot,right_foot
445,"[{'y': 21, 'x': 71}, {'y': 45, 'x': 80}]",Pass,False,False,False,False,False
446,"[{'y': 39, 'x': 84}, {'y': 45, 'x': 79}]",Pass,False,False,False,False,False
447,"[{'y': 59, 'x': 69}, {'y': 61, 'x': 71}]",Pass,False,False,False,False,False
448,"[{'y': 26, 'x': 64}, {'y': 44, 'x': 52}]",Pass,False,False,False,False,False
449,"[{'y': 79, 'x': 67}, {'y': 76, 'x': 53}]",Pass,False,False,False,False,False
450,"[{'y': 68, 'x': 77}, {'y': 59, 'x': 76}]",Pass,False,False,False,False,False
451,"[{'y': 45, 'x': 53}, {'y': 46, 'x': 35}]",Pass,False,False,False,False,False
452,"[{'y': 14, 'x': 88}, {'y': 59, 'x': 85}]",Pass,False,False,False,False,True
453,"[{'y': 77, 'x': 80}, {'y': 90, 'x': 85}]",Pass,False,False,False,False,False
454,"[{'y': 28, 'x': 80}, {'y': 38, 'x': 69}]",Pass,False,False,False,False,False
455,"[{'y': 41, 'x': 98}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
456,"[{'y': 11, 'x': 95}, {'y': 36, 'x': 89}]",Pass,False,False,False,True,False
457,"[{'y': 2, 'x': 73}, {'y': 6, 'x': 90}]",Others on the ball,False,False,False,False,False
458,"[{'y': 12, 'x': 95}, {'y': 0, 'x': 0}]",Pass,False,False,False,True,False
459,"[{'y': 12, 'x': 46}, {'y': 6, 'x': 38}]",Pass,False,False,False,False,False
460,"[{'y': 19, 'x': 55}, {'y': 22, 'x': 56}]",Foul,False,False,False,False,False
461,"[{'y': 21, 'x': 56}, {'y': 25, 'x': 46}]",Pass,False,False,False,False,False
462,"[{'y': 34, 'x': 89}, {'y': 63, 'x': 86}]",Others on the ball,False,False,False,False,False
463,"[{'y': 36, 'x': 95}, {'y': 36, 'x': 93}]",Foul,False,False,False,False,False
464,"[{'y': 7, 'x': 78}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
465,"[{'y': 3, 'x': 77}, {'y': 16, 'x': 67}]",Pass,False,False,False,False,False
466,"[{'y': 20, 'x': 66}, {'y': 9, 'x': 70}]",Pass,False,False,False,False,False
467,"[{'y': 24, 'x': 85}, {'y': 42, 'x': 86}]",Pass,False,False,False,False,False
468,"[{'y': 37, 'x': 91}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
469,"[{'y': 20, 'x': 72}, {'y': 26, 'x': 60}]",Pass,False,False,False,False,False
470,"[{'y': 10, 'x': 75}, {'y': 36, 'x': 91}]",Pass,False,False,False,False,False
471,"[{'y': 9, 'x': 78}, {'y': 25, 'x': 91}]",Others on the ball,False,False,False,False,False
472,"[{'y': 27, 'x': 94}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
473,"[{'y': 48, 'x': 92}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
474,"[{'y': 44, 'x': 44}, {'y': 38, 'x': 43}]",Pass,False,False,False,False,False
475,"[{'y': 42, 'x': 43}, {'y': 39, 'x': 48}]",Pass,False,False,False,False,False
476,"[{'y': 82, 'x': 91}, {'y': 51, 'x': 92}]",Pass,False,False,True,False,True
477,"[{'y': 91, 'x': 71}, {'y': 82, 'x': 68}]",Pass,False,False,False,False,False
478,"[{'y': 51, 'x': 46}, {'y': 58, 'x': 36}]",Pass,False,False,False,False,False
479,"[{'y': 45, 'x': 55}, {'y': 36, 'x': 39}]",Pass,False,False,False,False,False
480,"[{'y': 11, 'x': 42}, {'y': 9, 'x': 29}]",Pass,False,False,False,False,False
481,"[{'y': 10, 'x': 55}, {'y': 30, 'x': 83}]",Others on the ball,False,False,False,False,False
482,"[{'y': 30, 'x': 83}, {'y': 41, 'x': 78}]",Pass,False,False,False,False,False
483,"[{'y': 77, 'x': 72}, {'y': 74, 'x': 88}]",Pass,False,False,False,False,False
484,"[{'y': 46, 'x': 70}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
485,"[{'y': 25, 'x': 60}, {'y': 11, 'x': 36}]",Pass,False,False,False,False,False
486,"[{'y': 19, 'x': 80}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
487,"[{'y': 84, 'x': 71}, {'y': 95, 'x': 67}]",Pass,False,False,False,False,False
488,"[{'y': 86, 'x': 70}, {'y': 81, 'x': 70}]",Pass,False,False,False,False,False
489,"[{'y': 80, 'x': 74}, {'y': 93, 'x': 87}]",Pass,False,False,False,False,False
490,"[{'y': 33, 'x': 69}, {'y': 42, 'x': 77}]",Pass,False,False,False,False,False
491,"[{'y': 22, 'x': 91}, {'y': 60, 'x': 88}]",Pass,False,False,False,False,True
492,"[{'y': 66, 'x': 67}, {'y': 67, 'x': 61}]",Foul,False,False,False,False,False
493,"[{'y': 62, 'x': 91}, {'y': 48, 'x': 94}]",Pass,False,False,False,False,False
494,"[{'y': 60, 'x': 11}, {'y': 48, 'x': 19}]",Others on the ball,False,False,False,False,False
495,"[{'y': 72, 'x': 71}, {'y': 69, 'x': 63}]",Pass,False,False,False,False,False
496,"[{'y': 34, 'x': 61}, {'y': 35, 'x': 61}]",Others on the ball,False,False,False,False,False
497,"[{'y': 14, 'x': 65}, {'y': 6, 'x': 58}]",Others on the ball,False,False,False,False,False
498,"[{'y': 37, 'x': 74}, {'y': 9, 'x': 64}]",Pass,False,False,False,False,False
499,"[{'y': 32, 'x': 87}, {'y': 31, 'x': 89}]",Pass,False,False,False,False,False
500,"[{'y': 62, 'x': 87}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
501,"[{'y': 55, 'x': 35}, {'y': 77, 'x': 37}]",Pass,False,False,False,False,False
502,"[{'y': 74, 'x': 70}, {'y': 92, 'x': 64}]",Pass,False,False,False,False,False
503,"[{'y': 37, 'x': 71}, {'y': 94, 'x': 98}]",Pass,False,False,False,False,False
504,"[{'y': 80, 'x': 60}, {'y': 71, 'x': 58}]",Pass,False,False,False,False,False
505,"[{'y': 84, 'x': 67}, {'y': 77, 'x': 61}]",Pass,False,False,False,False,False
506,"[{'y': 34, 'x': 82}, {'y': 41, 'x': 77}]",Pass,False,False,True,False,False
507,"[{'y': 91, 'x': 81}, {'y': 99, 'x': 94}]",Pass,False,False,False,False,False
508,"[{'y': 55, 'x': 96}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
509,"[{'y': 12, 'x': 75}, {'y': 23, 'x': 87}]",Others on the ball,False,False,False,False,False
510,"[{'y': 23, 'x': 95}, {'y': 62, 'x': 94}]",Pass,False,False,False,True,False
511,"[{'y': 84, 'x': 74}, {'y': 88, 'x': 69}]",Pass,False,False,False,False,False
512,"[{'y': 54, 'x': 76}, {'y': 60, 'x': 76}]",Pass,False,False,False,False,False
513,"[{'y': 46, 'x': 72}, {'y': 11, 'x': 65}]",Pass,False,False,False,False,False
514,"[{'y': 90, 'x': 75}, {'y': 93, 'x': 84}]",Pass,False,False,False,False,False
515,"[{'y': 51, 'x': 45}, {'y': 49, 'x': 60}]",Pass,False,False,False,False,False
516,"[{'y': 33, 'x': 64}, {'y': 6, 'x': 68}]",Pass,False,False,False,False,False
517,"[{'y': 70, 'x': 77}, {'y': 77, 'x': 69}]",Pass,False,False,False,False,False
518,"[{'y': 94, 'x': 37}, {'y': 72, 'x': 36}]",Pass,False,False,False,False,False
519,"[{'y': 83, 'x': 63}, {'y': 77, 'x': 57}]",Pass,False,False,False,False,False
520,"[{'y': 87, 'x': 63}, {'y': 69, 'x': 33}]",Pass,False,False,False,False,False
521,"[{'y': 71, 'x': 60}, {'y': 68, 'x': 75}]",Pass,False,False,False,False,False
522,"[{'y': 57, 'x': 37}, {'y': 92, 'x': 49}]",Pass,False,False,False,False,False
523,"[{'y': 52, 'x': 80}, {'y': 63, 'x': 69}]",Pass,False,False,False,False,False
524,"[{'y': 49, 'x': 85}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
525,"[{'y': 56, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
526,"[{'y': 95, 'x': 92}, {'y': 100, 'x': 93}]",Others on the ball,False,False,False,False,False
527,"[{'y': 76, 'x': 56}, {'y': 95, 'x': 54}]",Pass,False,False,False,False,False
528,"[{'y': 68, 'x': 87}, {'y': 59, 'x': 78}]",Pass,False,False,False,False,False
529,"[{'y': 44, 'x': 10}, {'y': 21, 'x': 30}]",Others on the ball,False,False,False,False,False
530,"[{'y': 5, 'x': 34}, {'y': 17, 'x': 42}]",Pass,False,False,False,False,False
531,"[{'y': 72, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
532,"[{'y': 28, 'x': 90}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
533,"[{'y': 68, 'x': 73}, {'y': 68, 'x': 71}]",Pass,False,False,False,False,False
534,"[{'y': 65, 'x': 73}, {'y': 78, 'x': 89}]",Pass,False,False,False,False,False
535,"[{'y': 22, 'x': 86}, {'y': 26, 'x': 85}]",Pass,False,False,False,False,False
536,"[{'y': 81, 'x': 91}, {'y': 77, 'x': 80}]",Others on the ball,False,False,False,False,False
537,"[{'y': 46, 'x': 60}, {'y': 51, 'x': 54}]",Pass,False,False,False,False,False
538,"[{'y': 3, 'x': 70}, {'y': 17, 'x': 89}]",Others on the ball,False,False,False,False,False
539,"[{'y': 24, 'x': 86}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
540,"[{'y': 11, 'x': 85}, {'y': 10, 'x': 76}]",Pass,False,False,False,False,False
541,"[{'y': 44, 'x': 91}, {'y': 54, 'x': 97}]",Pass,False,False,False,False,False
542,"[{'y': 92, 'x': 80}, {'y': 82, 'x': 93}]",Pass,False,False,False,False,False
543,"[{'y': 96, 'x': 75}, {'y': 92, 'x': 62}]",Pass,False,False,False,False,False
544,"[{'y': 20, 'x': 73}, {'y': 0, 'x': 70}]",Others on the ball,False,False,False,False,False
545,"[{'y': 37, 'x': 85}, {'y': 58, 'x': 87}]",Pass,False,False,False,False,False
546,"[{'y': 33, 'x': 75}, {'y': 0, 'x': 0}]",Free Kick,False,False,False,False,True
547,"[{'y': 8, 'x': 68}, {'y': 6, 'x': 74}]",Pass,False,False,False,False,False
548,"[{'y': 63, 'x': 94}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
549,"[{'y': 67, 'x': 91}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
550,"[{'y': 16, 'x': 68}, {'y': 3, 'x': 66}]",Pass,False,False,False,False,False
551,"[{'y': 26, 'x': 74}, {'y': 18, 'x': 88}]",Pass,False,False,False,False,False
552,"[{'y': 56, 'x': 88}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
553,"[{'y': 56, 'x': 76}, {'y': 84, 'x': 96}]",Pass,False,False,False,False,False
554,"[{'y': 13, 'x': 79}, {'y': 8, 'x': 89}]",Pass,False,False,False,False,False
555,"[{'y': 49, 'x': 95}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
556,"[{'y': 28, 'x': 49}, {'y': 8, 'x': 44}]",Pass,False,False,False,False,False
557,"[{'y': 79, 'x': 82}, {'y': 81, 'x': 94}]",Pass,False,False,False,False,False
558,"[{'y': 26, 'x': 91}, {'y': 41, 'x': 87}]",Pass,False,False,True,False,False
559,"[{'y': 52, 'x': 89}, {'y': 72, 'x': 93}]",Others on the ball,False,False,False,False,False
560,"[{'y': 28, 'x': 89}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
561,"[{'y': 74, 'x': 92}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
562,"[{'y': 17, 'x': 77}, {'y': 34, 'x': 82}]",Pass,False,False,False,False,False
563,"[{'y': 6, 'x': 89}, {'y': 14, 'x': 76}]",Pass,False,False,False,False,False
564,"[{'y': 17, 'x': 88}, {'y': 22, 'x': 99}]",Pass,False,False,False,False,False
565,"[{'y': 40, 'x': 83}, {'y': 58, 'x': 78}]",Pass,False,False,False,False,False
566,"[{'y': 37, 'x': 79}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
567,"[{'y': 7, 'x': 88}, {'y': 0, 'x': 0}]",Pass,False,False,False,False,True
568,"[{'y': 71, 'x': 48}, {'y': 66, 'x': 55}]",Pass,False,False,False,False,False
569,"[{'y': 72, 'x': 67}, {'y': 68, 'x': 59}]",Pass,False,False,False,False,False
570,"[{'y': 64, 'x': 79}, {'y': 72, 'x': 81}]",Pass,False,False,False,False,False
571,"[{'y': 50, 'x': 88}, {'y': 38, 'x': 88}]",Pass,False,False,False,False,False
572,"[{'y': 86, 'x': 80}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
573,"[{'y': 59, 'x': 90}, {'y': 96, 'x': 79}]",Pass,False,False,False,False,False
574,"[{'y': 55, 'x': 83}, {'y': 52, 'x': 82}]",Pass,False,False,False,False,False
575,"[{'y': 48, 'x': 95}, {'y': 32, 'x': 100}]",Others on the ball,False,False,False,False,False
576,"[{'y': 76, 'x': 76}, {'y': 93, 'x': 91}]",Pass,False,False,False,False,False
577,"[{'y': 15, 'x': 73}, {'y': 6, 'x': 63}]",Pass,False,False,False,False,False
578,"[{'y': 11, 'x': 69}, {'y': 7, 'x': 61}]",Pass,False,False,False,False,False
579,"[{'y': 40, 'x': 90}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
580,"[{'y': 6, 'x': 69}, {'y': 24, 'x': 70}]",Pass,False,False,False,False,False
581,"[{'y': 12, 'x': 66}, {'y': 20, 'x': 59}]",Pass,False,False,False,False,False
582,"[{'y': 18, 'x': 91}, {'y': 70, 'x': 97}]",Pass,False,False,False,False,True
583,"[{'y': 5, 'x': 47}, {'y': 9, 'x': 57}]",Others on the ball,False,False,False,False,False
584,"[{'y': 9, 'x': 57}, {'y': 5, 'x': 72}]",Pass,False,False,False,False,False
585,"[{'y': 11, 'x': 93}, {'y': 39, 'x': 85}]",Pass,False,False,False,True,False
586,"[{'y': 6, 'x': 70}, {'y': 19, 'x': 84}]",Pass,False,False,False,False,False
587,"[{'y': 11, 'x': 71}, {'y': 13, 'x': 74}]",Others on the ball,False,False,False,False,False
588,"[{'y': 12, 'x': 67}, {'y': 12, 'x': 56}]",Pass,False,False,False,False,False
589,"[{'y': 8, 'x': 39}, {'y': 5, 'x': 27}]",Pass,False,False,False,False,False
590,"[{'y': 5, 'x': 67}, {'y': 29, 'x': 45}]",Pass,False,False,False,False,False
591,"[{'y': 6, 'x': 69}, {'y': 16, 'x': 84}]",Others on the ball,False,False,False,False,False
592,"[{'y': 26, 'x': 86}, {'y': 25, 'x': 84}]",Foul,False,False,False,False,False
593,"[{'y': 8, 'x': 82}, {'y': 0, 'x': 83}]",Others on the ball,False,False,False,False,False
594,"[{'y': 4, 'x': 71}, {'y': 8, 'x': 87}]",Pass,False,False,False,False,False
595,"[{'y': 41, 'x': 72}, {'y': 75, 'x': 54}]",Pass,False,False,False,False,False
596,"[{'y': 28, 'x': 69}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
597,"[{'y': 55, 'x': 95}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
598,"[{'y': 7, 'x': 59}, {'y': 18, 'x': 37}]",Pass,False,False,False,False,False
599,"[{'y': 23, 'x': 74}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
600,"[{'y': 8, 'x': 80}, {'y': 30, 'x': 74}]",Pass,False,False,False,False,False
601,"[{'y': 68, 'x': 26}, {'y': 49, 'x': 33}]",Pass,False,False,False,False,False
602,"[{'y': 53, 'x': 53}, {'y': 77, 'x': 58}]",Pass,False,False,False,False,False
603,"[{'y': 8, 'x': 65}, {'y': 26, 'x': 34}]",Pass,False,False,False,False,False
604,"[{'y': 8, 'x': 92}, {'y': 16, 'x': 70}]",Pass,False,False,False,False,False
605,"[{'y': 24, 'x': 63}, {'y': 12, 'x': 64}]",Pass,False,False,False,False,False
606,"[{'y': 57, 'x': 90}, {'y': 47, 'x': 94}]",Foul,False,False,False,False,False
607,"[{'y': 5, 'x': 66}, {'y': 23, 'x': 69}]",Pass,False,False,False,False,False
608,"[{'y': 26, 'x': 87}, {'y': 28, 'x': 95}]",Pass,False,False,False,False,False
609,"[{'y': 44, 'x': 75}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
610,"[{'y': 0, 'x': 76}, {'y': 8, 'x': 93}]",Free Kick,False,False,False,False,False
611,"[{'y': 10, 'x': 84}, {'y': 41, 'x': 81}]",Pass,False,False,False,False,False
612,"[{'y': 54, 'x': 60}, {'y': 52, 'x': 74}]",Others on the ball,False,False,False,False,False
613,"[{'y': 52, 'x': 74}, {'y': 75, 'x': 94}]",Pass,False,False,False,False,False
614,"[{'y': 0, 'x': 69}, {'y': 21, 'x': 72}]",Free Kick,False,False,False,False,False
615,"[{'y': 10, 'x': 74}, {'y': 7, 'x': 93}]",Pass,False,False,False,False,False
616,"[{'y': 40, 'x': 87}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
617,"[{'y': 95, 'x': 35}, {'y': 87, 'x': 66}]",Others on the ball,False,False,False,False,False
618,"[{'y': 87, 'x': 66}, {'y': 92, 'x': 80}]",Pass,False,False,False,False,False
619,"[{'y': 64, 'x': 79}, {'y': 51, 'x': 82}]",Pass,False,True,False,False,False
620,"[{'y': 52, 'x': 70}, {'y': 49, 'x': 68}]",Pass,False,False,False,False,False
621,"[{'y': 58, 'x': 93}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
622,"[{'y': 35, 'x': 38}, {'y': 34, 'x': 23}]",Pass,False,False,False,False,False
623,"[{'y': 37, 'x': 45}, {'y': 55, 'x': 56}]",Others on the ball,False,False,False,False,False
624,"[{'y': 45, 'x': 97}, {'y': 0, 'x': 0}]",Shot,True,False,False,True,False
625,"[{'y': 10, 'x': 34}, {'y': 12, 'x': 29}]",Pass,False,False,False,False,False
626,"[{'y': 7, 'x': 72}, {'y': 31, 'x': 73}]",Pass,False,False,False,False,False
627,"[{'y': 56, 'x': 96}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
628,"[{'y': 5, 'x': 69}, {'y': 3, 'x': 80}]",Others on the ball,False,False,False,False,False
629,"[{'y': 22, 'x': 69}, {'y': 27, 'x': 63}]",Pass,False,False,False,False,False
630,"[{'y': 51, 'x': 92}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,False
631,"[{'y': 8, 'x': 71}, {'y': 30, 'x': 69}]",Pass,False,False,False,False,False
632,"[{'y': 10, 'x': 67}, {'y': 22, 'x': 63}]",Pass,False,False,False,False,False
633,"[{'y': 42, 'x': 66}, {'y': 50, 'x': 59}]",Pass,False,False,False,False,False
634,"[{'y': 30, 'x': 70}, {'y': 55, 'x': 70}]",Pass,False,False,False,False,False
635,"[{'y': 33, 'x': 53}, {'y': 52, 'x': 45}]",Pass,False,False,False,False,False
636,"[{'y': 64, 'x': 34}, {'y': 58, 'x': 65}]",Others on the ball,False,False,False,False,False
637,"[{'y': 58, 'x': 65}, {'y': 42, 'x': 76}]",Pass,False,False,False,False,False
638,"[{'y': 50, 'x': 90}, {'y': 61, 'x': 92}]",Free Kick,True,False,False,False,True
639,"[{'y': 8, 'x': 37}, {'y': 51, 'x': 33}]",Pass,False,False,False,False,False
640,"[{'y': 40, 'x': 90}, {'y': 42, 'x': 91}]",Foul,False,False,False,False,False
641,"[{'y': 29, 'x': 74}, {'y': 28, 'x': 64}]",Pass,False,False,False,False,False
642,"[{'y': 30, 'x': 75}, {'y': 42, 'x': 75}]",Pass,False,False,False,False,False
643,"[{'y': 14, 'x': 95}, {'y': 42, 'x': 97}]",Pass,False,False,False,True,False
644,"[{'y': 16, 'x': 53}, {'y': 18, 'x': 60}]",Pass,False,False,False,False,False
645,"[{'y': 32, 'x': 36}, {'y': 53, 'x': 48}]",Pass,False,False,False,False,False
646,"[{'y': 26, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
647,"[{'y': 32, 'x': 95}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
648,"[{'y': 22, 'x': 45}, {'y': 14, 'x': 40}]",Pass,False,False,False,False,False
649,"[{'y': 11, 'x': 64}, {'y': 21, 'x': 60}]",Pass,False,False,False,False,False
650,"[{'y': 8, 'x': 71}, {'y': 34, 'x': 69}]",Pass,False,False,False,False,False
651,"[{'y': 14, 'x': 48}, {'y': 29, 'x': 48}]",Pass,False,False,False,False,False
652,"[{'y': 22, 'x': 51}, {'y': 37, 'x': 46}]",Pass,False,False,False,False,False
653,"[{'y': 43, 'x': 65}, {'y': 50, 'x': 57}]",Pass,False,False,False,False,False
654,"[{'y': 50, 'x': 90}, {'y': 43, 'x': 94}]",Free Kick,True,False,False,False,True
655,"[{'y': 7, 'x': 83}, {'y': 9, 'x': 86}]",Foul,False,False,False,False,False
656,"[{'y': 10, 'x': 27}, {'y': 31, 'x': 29}]",Pass,False,False,False,False,False
657,"[{'y': 34, 'x': 36}, {'y': 43, 'x': 39}]",Others on the ball,False,False,False,False,False
658,"[{'y': 8, 'x': 54}, {'y': 33, 'x': 58}]",Pass,False,False,False,False,False
659,"[{'y': 16, 'x': 76}, {'y': 10, 'x': 63}]",Pass,False,False,False,False,False
660,"[{'y': 43, 'x': 35}, {'y': 66, 'x': 35}]",Pass,False,False,False,False,False
661,"[{'y': 3, 'x': 67}, {'y': 4, 'x': 82}]",Pass,False,False,False,False,False
662,"[{'y': 19, 'x': 74}, {'y': 7, 'x': 74}]",Pass,False,False,False,False,False
663,"[{'y': 43, 'x': 82}, {'y': 5, 'x': 86}]",Pass,False,False,False,False,False
664,"[{'y': 51, 'x': 92}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
665,"[{'y': 22, 'x': 33}, {'y': 34, 'x': 33}]",Pass,False,False,False,False,False
666,"[{'y': 8, 'x': 45}, {'y': 11, 'x': 41}]",Pass,False,False,False,False,False
667,"[{'y': 11, 'x': 41}, {'y': 22, 'x': 41}]",Pass,False,False,False,False,False
668,"[{'y': 9, 'x': 48}, {'y': 2, 'x': 58}]",Pass,False,False,False,False,False
