,positions,eventName,goal,assist,key_pass,left_foot,right_foot
669,"[{'y': 29, 'x': 73}, {'y': 28, 'x': 67}]",Pass,False,False,False,False,False
670,"[{'y': 11, 'x': 65}, {'y': 17, 'x': 76}]",Pass,False,False,False,False,False
671,"[{'y': 33, 'x': 72}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
672,"[{'y': 29, 'x': 53}, {'y': 40, 'x': 45}]",Pass,False,False,False,False,False
673,"[{'y': 56, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
674,"[{'y': 29, 'x': 73}, {'y': 65, 'x': 79}]",Pass,False,False,False,False,False
675,"[{'y': 7, 'x': 42}, {'y': 28, 'x': 47}]",Pass,False,False,False,False,False
676,"[{'y': 7, 'x': 45}, {'y': 8, 'x': 36}]",Pass,False,False,False,False,False
677,"[{'y': 23, 'x': 74}, {'y': 46, 'x': 75}]",Pass,False,False,False,False,False
678,"[{'y': 58, 'x': 78}, {'y': 59, 'x': 71}]",Pass,False,False,False,False,False
679,"[{'y': 27, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
680,"[{'y': 96, 'x': 74}, {'y': 94, 'x': 72}]",Pass,False,False,False,False,False
681,"[{'y': 33, 'x': 96}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
682,"[{'y': 15, 'x': 72}, {'y': 22, 'x': 89}]",Pass,False,False,False,False,False
683,"[{'y': 46, 'x': 67}, {'y': 31, 'x': 69}]",Pass,False,False,False,False,False
684,"[{'y': 31, 'x': 87}, {'y': 39, 'x': 75}]",Pass,False,False,False,False,False
685,"[{'y': 34, 'x': 75}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
686,"[{'y': 4, 'x': 56}, {'y': 29, 'x': 41}]",Pass,False,False,False,False,False
687,"[{'y': 16, 'x': 77}, {'y': 24, 'x': 77}]",Pass,False,False,False,False,False
688,"[{'y': 15, 'x': 72}, {'y': 9, 'x': 84}]",Pass,False,False,False,False,False
689,"[{'y': 53, 'x': 96}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
690,"[{'y': 60, 'x': 97}, {'y': 37, 'x': 100}]",Others on the ball,False,False,False,False,False
691,"[{'y': 15, 'x': 62}, {'y': 21, 'x': 54}]",Pass,False,False,False,False,False
692,"[{'y': 7, 'x': 64}, {'y': 19, 'x': 56}]",Pass,False,False,False,False,False
693,"[{'y': 22, 'x': 76}, {'y': 31, 'x': 79}]",Others on the ball,False,False,False,False,False
694,"[{'y': 22, 'x': 70}, {'y': 53, 'x': 74}]",Pass,False,False,False,False,False
695,"[{'y': 16, 'x': 72}, {'y': 48, 'x': 76}]",Pass,False,False,False,False,False
696,"[{'y': 33, 'x': 88}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
697,"[{'y': 57, 'x': 92}, {'y': 60, 'x': 89}]",Foul,False,False,False,False,False
698,"[{'y': 5, 'x': 58}, {'y': 33, 'x': 72}]",Pass,False,False,False,False,False
699,"[{'y': 20, 'x': 26}, {'y': 10, 'x': 46}]",Pass,False,False,False,False,False
700,"[{'y': 23, 'x': 62}, {'y': 6, 'x': 76}]",Pass,False,False,False,False,False
701,"[{'y': 34, 'x': 43}, {'y': 38, 'x': 28}]",Pass,False,False,False,False,False
702,"[{'y': 34, 'x': 74}, {'y': 100, 'x': 100}]",Free Kick,False,False,False,False,True
703,"[{'y': 77, 'x': 70}, {'y': 48, 'x': 88}]",Free Kick,False,False,False,False,False
704,"[{'y': 89, 'x': 68}, {'y': 96, 'x': 87}]",Pass,False,False,False,False,False
705,"[{'y': 64, 'x': 89}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
706,"[{'y': 48, 'x': 68}, {'y': 70, 'x': 91}]",Pass,False,False,False,False,False
707,"[{'y': 31, 'x': 79}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
708,"[{'y': 9, 'x': 58}, {'y': 9, 'x': 66}]",Pass,False,False,False,False,False
709,"[{'y': 27, 'x': 71}, {'y': 51, 'x': 67}]",Pass,False,False,False,False,False
710,"[{'y': 0, 'x': 82}, {'y': 6, 'x': 76}]",Free Kick,False,False,False,False,False
711,"[{'y': 22, 'x': 81}, {'y': 9, 'x': 97}]",Pass,False,False,False,False,False
712,"[{'y': 8, 'x': 61}, {'y': 6, 'x': 66}]",Pass,False,False,False,False,False
713,"[{'y': 49, 'x': 81}, {'y': 43, 'x': 86}]",Others on the ball,False,False,False,False,False
714,"[{'y': 93, 'x': 64}, {'y': 95, 'x': 93}]",Pass,False,False,False,False,False
715,"[{'y': 18, 'x': 84}, {'y': 11, 'x': 85}]",Pass,False,False,False,False,False
716,"[{'y': 23, 'x': 95}, {'y': 62, 'x': 86}]",Pass,False,True,False,True,False
717,"[{'y': 7, 'x': 72}, {'y': 0, 'x': 76}]",Others on the ball,False,False,False,False,False
718,"[{'y': 16, 'x': 90}, {'y': 0, 'x': 91}]",Others on the ball,False,False,False,False,False
719,"[{'y': 0, 'x': 100}, {'y': 17, 'x': 84}]",Free Kick,False,False,False,False,False
720,"[{'y': 0, 'x': 83}, {'y': 13, 'x': 63}]",Free Kick,False,False,False,False,False
721,"[{'y': 35, 'x': 98}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
722,"[{'y': 98, 'x': 66}, {'y': 98, 'x': 81}]",Pass,False,False,False,False,False
723,"[{'y': 13, 'x': 85}, {'y': 15, 'x': 88}]",Foul,False,False,False,False,False
724,"[{'y': 75, 'x': 67}, {'y': 85, 'x': 51}]",Pass,False,False,False,False,False
725,"[{'y': 99, 'x': 70}, {'y': 71, 'x': 90}]",Others on the ball,False,False,False,False,False
726,"[{'y': 90, 'x': 93}, {'y': 94, 'x': 65}]",Pass,False,False,False,False,False
727,"[{'y': 89, 'x': 66}, {'y': 91, 'x': 51}]",Pass,False,False,False,False,False
728,"[{'y': 63, 'x': 86}, {'y': 0, 'x': 0}]",Shot,False,False,False,True,False
729,"[{'y': 32, 'x': 65}, {'y': 33, 'x': 79}]",Others on the ball,False,False,False,False,False
730,"[{'y': 33, 'x': 79}, {'y': 25, 'x': 77}]",Pass,False,False,False,False,False
731,"[{'y': 87, 'x': 70}, {'y': 74, 'x': 63}]",Pass,False,False,False,False,False
732,"[{'y': 42, 'x': 79}, {'y': 27, 'x': 80}]",Pass,False,False,False,False,False
733,"[{'y': 48, 'x': 91}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,True
734,"[{'y': 46, 'x': 62}, {'y': 51, 'x': 64}]",Pass,False,False,False,False,False
735,"[{'y': 75, 'x': 98}, {'y': 57, 'x': 92}]",Pass,False,False,True,False,False
736,"[{'y': 50, 'x': 92}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
737,"[{'y': 50, 'x': 96}, {'y': 50, 'x': 92}]",Others on the ball,False,False,False,False,False
738,"[{'y': 25, 'x': 46}, {'y': 41, 'x': 63}]",Pass,False,False,False,False,False
739,"[{'y': 58, 'x': 89}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,False
740,"[{'y': 8, 'x': 67}, {'y': 23, 'x': 66}]",Pass,False,False,False,False,False
741,"[{'y': 24, 'x': 93}, {'y': 38, 'x': 78}]",Pass,False,False,False,False,False
742,"[{'y': 39, 'x': 69}, {'y': 16, 'x': 81}]",Pass,False,False,False,False,False
743,"[{'y': 33, 'x': 65}, {'y': 17, 'x': 90}]",Pass,False,False,False,False,False
744,"[{'y': 33, 'x': 72}, {'y': 18, 'x': 83}]",Pass,False,False,False,False,False
745,"[{'y': 37, 'x': 81}, {'y': 48, 'x': 87}]",Pass,False,False,False,False,False
746,"[{'y': 27, 'x': 50}, {'y': 5, 'x': 49}]",Pass,False,False,False,False,False
747,"[{'y': 64, 'x': 43}, {'y': 54, 'x': 29}]",Pass,False,False,False,False,False
748,"[{'y': 3, 'x': 79}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
749,"[{'y': 1, 'x': 43}, {'y': 20, 'x': 39}]",Pass,False,False,False,False,False
750,"[{'y': 6, 'x': 86}, {'y': 2, 'x': 76}]",Pass,False,False,False,False,False
751,"[{'y': 2, 'x': 82}, {'y': 8, 'x': 84}]",Pass,False,False,False,False,False
752,"[{'y': 19, 'x': 64}, {'y': 40, 'x': 68}]",Pass,False,False,False,False,False
753,"[{'y': 10, 'x': 73}, {'y': 10, 'x': 71}]",Pass,False,False,False,False,False
754,"[{'y': 3, 'x': 75}, {'y': 0, 'x': 76}]",Others on the ball,False,False,False,False,False
755,"[{'y': 13, 'x': 82}, {'y': 16, 'x': 90}]",Pass,False,False,False,False,False
756,"[{'y': 74, 'x': 93}, {'y': 68, 'x': 90}]",Pass,False,False,False,False,False
757,"[{'y': 77, 'x': 97}, {'y': 55, 'x': 91}]",Pass,False,False,False,False,True
758,"[{'y': 60, 'x': 79}, {'y': 72, 'x': 82}]",Pass,False,False,False,False,False
759,"[{'y': 41, 'x': 96}, {'y': 0, 'x': 0}]",Shot,True,False,False,True,False
760,"[{'y': 64, 'x': 49}, {'y': 71, 'x': 32}]",Pass,False,False,False,False,False
761,"[{'y': 57, 'x': 84}, {'y': 52, 'x': 81}]",Pass,False,False,False,False,False
762,"[{'y': 61, 'x': 87}, {'y': 61, 'x': 74}]",Pass,False,False,False,False,False
763,"[{'y': 75, 'x': 61}, {'y': 92, 'x': 80}]",Pass,False,False,False,False,False
764,"[{'y': 46, 'x': 95}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
765,"[{'y': 4, 'x': 48}, {'y': 27, 'x': 35}]",Pass,False,False,False,False,False
766,"[{'y': 5, 'x': 69}, {'y': 15, 'x': 94}]",Pass,False,False,False,False,False
767,"[{'y': 22, 'x': 59}, {'y': 7, 'x': 56}]",Pass,False,False,False,False,False
768,"[{'y': 44, 'x': 77}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
769,"[{'y': 73, 'x': 77}, {'y': 73, 'x': 59}]",Pass,False,False,False,False,False
770,"[{'y': 66, 'x': 95}, {'y': 52, 'x': 95}]",Pass,False,False,False,False,True
771,"[{'y': 10, 'x': 62}, {'y': 6, 'x': 63}]",Pass,False,False,False,False,False
772,"[{'y': 65, 'x': 86}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
773,"[{'y': 48, 'x': 4}, {'y': 32, 'x': 24}]",Others on the ball,False,False,False,False,False
774,"[{'y': 52, 'x': 22}, {'y': 94, 'x': 31}]",Others on the ball,False,False,False,False,False
775,"[{'y': 94, 'x': 31}, {'y': 89, 'x': 25}]",Pass,False,False,False,False,False
776,"[{'y': 42, 'x': 47}, {'y': 30, 'x': 46}]",Others on the ball,False,False,False,False,False
777,"[{'y': 51, 'x': 50}, {'y': 39, 'x': 34}]",Pass,False,False,False,False,False
778,"[{'y': 61, 'x': 90}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,False
779,"[{'y': 56, 'x': 89}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
780,"[{'y': 50, 'x': 50}, {'y': 57, 'x': 44}]",Pass,False,False,False,False,False
781,"[{'y': 34, 'x': 90}, {'y': 100, 'x': 100}]",Shot,False,False,False,True,False
782,"[{'y': 27, 'x': 82}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
783,"[{'y': 56, 'x': 86}, {'y': 100, 'x': 100}]",Shot,False,False,False,False,True
784,"[{'y': 14, 'x': 55}, {'y': 37, 'x': 85}]",Pass,False,False,False,False,False
785,"[{'y': 73, 'x': 78}, {'y': 81, 'x': 92}]",Pass,False,False,False,False,False
786,"[{'y': 14, 'x': 77}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
787,"[{'y': 32, 'x': 90}, {'y': 100, 'x': 100}]",Shot,True,False,False,False,True
788,"[{'y': 75, 'x': 95}, {'y': 44, 'x': 93}]",Pass,False,False,False,False,True
789,"[{'y': 8, 'x': 62}, {'y': 8, 'x': 59}]",Pass,False,False,False,False,False
790,"[{'y': 10, 'x': 69}, {'y': 9, 'x': 81}]",Pass,False,False,False,False,False
791,"[{'y': 32, 'x': 73}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
792,"[{'y': 27, 'x': 68}, {'y': 87, 'x': 92}]",Pass,False,False,False,False,False
793,"[{'y': 74, 'x': 65}, {'y': 77, 'x': 41}]",Pass,False,False,False,False,False
794,"[{'y': 14, 'x': 77}, {'y': 7, 'x': 87}]",Pass,False,False,False,False,False
795,"[{'y': 69, 'x': 75}, {'y': 55, 'x': 74}]",Pass,False,False,False,False,False
796,"[{'y': 54, 'x': 70}, {'y': 45, 'x': 77}]",Pass,False,False,False,False,False
797,"[{'y': 9, 'x': 96}, {'y': 20, 'x': 75}]",Pass,False,False,False,False,False
798,"[{'y': 51, 'x': 72}, {'y': 64, 'x': 74}]",Pass,False,False,False,False,False
799,"[{'y': 46, 'x': 89}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
800,"[{'y': 82, 'x': 72}, {'y': 86, 'x': 65}]",Pass,False,False,False,False,False
801,"[{'y': 8, 'x': 74}, {'y': 29, 'x': 87}]",Others on the ball,False,False,False,False,False
802,"[{'y': 33, 'x': 87}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
803,"[{'y': 15, 'x': 70}, {'y': 17, 'x': 75}]",Pass,False,False,False,False,False
804,"[{'y': 30, 'x': 78}, {'y': 8, 'x': 96}]",Pass,False,False,False,False,False
805,"[{'y': 88, 'x': 69}, {'y': 78, 'x': 65}]",Pass,False,False,False,False,False
806,"[{'y': 68, 'x': 91}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
807,"[{'y': 56, 'x': 71}, {'y': 72, 'x': 66}]",Pass,False,False,False,False,False
808,"[{'y': 32, 'x': 74}, {'y': 45, 'x': 74}]",Pass,False,False,False,False,False
809,"[{'y': 46, 'x': 89}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,False
810,"[{'y': 29, 'x': 84}, {'y': 34, 'x': 85}]",Pass,False,False,False,False,False
811,"[{'y': 0, 'x': 100}, {'y': 16, 'x': 95}]",Free Kick,False,False,False,False,False
812,"[{'y': 35, 'x': 87}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
813,"[{'y': 78, 'x': 87}, {'y': 69, 'x': 80}]",Pass,False,False,False,False,False
814,"[{'y': 54, 'x': 88}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
815,"[{'y': 98, 'x': 61}, {'y': 78, 'x': 36}]",Pass,False,False,False,False,False
816,"[{'y': 47, 'x': 34}, {'y': 34, 'x': 26}]",Pass,False,False,False,False,False
817,"[{'y': 90, 'x': 88}, {'y': 85, 'x': 74}]",Pass,False,False,False,False,False
818,"[{'y': 50, 'x': 88}, {'y': 0, 'x': 0}]",Shot,True,False,False,True,False
819,"[{'y': 8, 'x': 62}, {'y': 7, 'x': 74}]",Pass,False,False,False,False,False
820,"[{'y': 9, 'x': 75}, {'y': 28, 'x': 71}]",Pass,False,False,False,False,False
821,"[{'y': 31, 'x': 52}, {'y': 52, 'x': 69}]",Others on the ball,False,False,False,False,False
822,"[{'y': 52, 'x': 69}, {'y': 65, 'x': 80}]",Pass,False,False,False,False,False
823,"[{'y': 70, 'x': 57}, {'y': 90, 'x': 75}]",Pass,False,False,False,False,False
824,"[{'y': 84, 'x': 65}, {'y': 94, 'x': 58}]",Pass,False,False,False,False,False
825,"[{'y': 51, 'x': 73}, {'y': 41, 'x': 73}]",Pass,False,False,False,False,False
826,"[{'y': 70, 'x': 69}, {'y': 68, 'x': 83}]",Pass,False,False,False,False,False
827,"[{'y': 88, 'x': 67}, {'y': 77, 'x': 69}]",Others on the ball,False,False,False,False,False
828,"[{'y': 55, 'x': 88}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,True
829,"[{'y': 64, 'x': 69}, {'y': 44, 'x': 73}]",Others on the ball,False,False,False,False,False
830,"[{'y': 44, 'x': 73}, {'y': 62, 'x': 86}]",Pass,False,False,False,False,False
831,"[{'y': 34, 'x': 65}, {'y': 40, 'x': 67}]",Pass,False,False,False,False,False
832,"[{'y': 26, 'x': 66}, {'y': 32, 'x': 57}]",Pass,False,False,False,False,False
833,"[{'y': 50, 'x': 90}, {'y': 35, 'x': 99}]",Others on the ball,False,False,False,False,False
834,"[{'y': 21, 'x': 59}, {'y': 74, 'x': 76}]",Pass,False,False,False,False,False
835,"[{'y': 65, 'x': 90}, {'y': 65, 'x': 85}]",Pass,False,False,False,False,False
836,"[{'y': 36, 'x': 30}, {'y': 21, 'x': 23}]",Pass,False,False,False,False,False
837,"[{'y': 22, 'x': 89}, {'y': 25, 'x': 71}]",Pass,False,False,False,False,False
838,"[{'y': 90, 'x': 74}, {'y': 89, 'x': 73}]",Pass,False,False,False,False,False
839,"[{'y': 6, 'x': 68}, {'y': 8, 'x': 88}]",Pass,False,False,False,False,False
840,"[{'y': 95, 'x': 62}, {'y': 84, 'x': 95}]",Pass,False,False,False,False,False
841,"[{'y': 29, 'x': 45}, {'y': 47, 'x': 33}]",Pass,False,False,False,False,False
842,"[{'y': 18, 'x': 72}, {'y': 31, 'x': 90}]",Pass,False,False,False,False,False
843,"[{'y': 9, 'x': 70}, {'y': 27, 'x': 76}]",Pass,False,False,False,False,False
844,"[{'y': 49, 'x': 86}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
845,"[{'y': 63, 'x': 93}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
846,"[{'y': 69, 'x': 91}, {'y': 63, 'x': 88}]",Pass,False,False,False,False,False
847,"[{'y': 24, 'x': 83}, {'y': 39, 'x': 82}]",Pass,False,False,False,False,False
848,"[{'y': 16, 'x': 85}, {'y': 22, 'x': 76}]",Pass,False,False,False,False,False
849,"[{'y': 13, 'x': 63}, {'y': 4, 'x': 66}]",Pass,False,False,False,False,False
850,"[{'y': 21, 'x': 54}, {'y': 31, 'x': 41}]",Pass,False,False,False,False,False
851,"[{'y': 97, 'x': 64}, {'y': 99, 'x': 62}]",Pass,False,False,False,False,False
852,"[{'y': 4, 'x': 54}, {'y': 21, 'x': 67}]",Others on the ball,False,False,False,False,False
853,"[{'y': 22, 'x': 65}, {'y': 3, 'x': 67}]",Pass,False,False,False,False,False
854,"[{'y': 5, 'x': 53}, {'y': 17, 'x': 68}]",Others on the ball,False,False,False,False,False
855,"[{'y': 8, 'x': 71}, {'y': 0, 'x': 75}]",Pass,False,False,False,False,False
856,"[{'y': 70, 'x': 77}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
857,"[{'y': 86, 'x': 63}, {'y': 70, 'x': 45}]",Pass,False,False,False,False,False
858,"[{'y': 30, 'x': 86}, {'y': 25, 'x': 98}]",Pass,False,False,False,False,False
859,"[{'y': 12, 'x': 63}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
860,"[{'y': 6, 'x': 59}, {'y': 22, 'x': 63}]",Pass,False,False,False,False,False
861,"[{'y': 99, 'x': 63}, {'y': 74, 'x': 57}]",Pass,False,False,False,False,False
862,"[{'y': 86, 'x': 84}, {'y': 73, 'x': 97}]",Others on the ball,False,False,False,False,False
863,"[{'y': 73, 'x': 97}, {'y': 54, 'x': 89}]",Pass,False,False,False,False,False
864,"[{'y': 12, 'x': 53}, {'y': 19, 'x': 53}]",Pass,False,False,False,False,False
865,"[{'y': 14, 'x': 57}, {'y': 12, 'x': 70}]",Pass,False,False,False,False,False
866,"[{'y': 23, 'x': 60}, {'y': 29, 'x': 53}]",Free Kick,False,False,False,False,False
867,"[{'y': 7, 'x': 72}, {'y': 31, 'x': 94}]",Pass,False,False,False,False,False
868,"[{'y': 28, 'x': 77}, {'y': 79, 'x': 74}]",Pass,False,False,False,False,False
869,"[{'y': 94, 'x': 58}, {'y': 91, 'x': 52}]",Pass,False,False,False,False,False
870,"[{'y': 57, 'x': 68}, {'y': 37, 'x': 71}]",Pass,False,False,False,False,False
871,"[{'y': 65, 'x': 65}, {'y': 44, 'x': 66}]",Pass,False,False,False,False,False
872,"[{'y': 52, 'x': 86}, {'y': 0, 'x': 0}]",Shot,True,False,False,True,False
873,"[{'y': 34, 'x': 81}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
874,"[{'y': 48, 'x': 76}, {'y': 52, 'x': 76}]",Pass,False,False,False,False,False
875,"[{'y': 42, 'x': 75}, {'y': 42, 'x': 70}]",Pass,False,False,False,False,False
876,"[{'y': 22, 'x': 55}, {'y': 71, 'x': 61}]",Pass,False,False,False,False,False
877,"[{'y': 4, 'x': 64}, {'y': 27, 'x': 70}]",Pass,False,False,False,False,False
878,"[{'y': 47, 'x': 67}, {'y': 84, 'x': 75}]",Pass,False,False,False,False,False
879,"[{'y': 48, 'x': 82}, {'y': 0, 'x': 0}]",Offside,False,False,False,False,False
880,"[{'y': 3, 'x': 76}, {'y': 21, 'x': 85}]",Pass,False,False,False,False,False
881,"[{'y': 59, 'x': 95}, {'y': 58, 'x': 96}]",Foul,False,False,False,False,False
882,"[{'y': 79, 'x': 69}, {'y': 49, 'x': 71}]",Pass,False,False,False,False,False
883,"[{'y': 49, 'x': 95}, {'y': 0, 'x': 0}]",Shot,False,False,False,False,True
884,"[{'y': 67, 'x': 79}, {'y': 63, 'x': 80}]",Pass,False,False,False,False,False
885,"[{'y': 10, 'x': 76}, {'y': 29, 'x': 70}]",Pass,False,False,False,False,False
886,"[{'y': 77, 'x': 96}, {'y': 0, 'x': 0}]",Pass,False,False,False,False,True
887,"[{'y': 45, 'x': 97}, {'y': 0, 'x': 0}]",Shot,True,False,False,False,False
888,"[{'y': 78, 'x': 92}, {'y': 56, 'x': 90}]",Pass,False,False,False,False,False
889,"[{'y': 84, 'x': 32}, {'y': 75, 'x': 28}]",Pass,False,False,False,False,False
890,"[{'y': 39, 'x': 9}, {'y': 33, 'x': 43}]",Others on the ball,False,False,False,False,False
891,"[{'y': 64, 'x': 84}, {'y': 100, 'x': 100}]",Offside,False,False,False,False,False
892,"[{'y': 91, 'x': 34}, {'y': 76, 'x': 57}]",Others on the ball,False,False,False,False,False
893,"[{'y': 67, 'x': 31}, {'y': 14, 'x': 45}]",Pass,False,False,False,False,False
